IQ-TREE version 3.0.1 for MacOS ARM 64-bit built May  5 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    Meaghans-MacBook-Air.local (SSE4.2, 8 GB RAM)
Command: bin/iqtree3 -s MC1R/MC1R_trimmed_aligned.fasta -redo -m MFP -bb 10000
Seed:    258338 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Nov  4 19:36:49 2025
Kernel:  SSE2 - 1 threads (8 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 8 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file MC1R/MC1R_trimmed_aligned.fasta ... Fasta format detected
Reading fasta file: done in 0.000110865 secs using 72.16% CPU
Alignment most likely contains protein sequences
Constructing alignment: done in 0.000264883 secs using 60.4% CPU
Alignment has 10 sequences with 316 columns, 108 distinct patterns
32 parsimony-informative, 65 singleton sites, 219 constant sites
                      Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 2.59876e-05 secs using 26.94% CPU
   1  Nycticebus_coucang      0.00%    passed     98.14%
   2  Saimiri_boliviensis     0.00%    passed     99.94%
   3  Homo_sapiens            0.00%    passed    100.00%
   4  Pan_paniscus            0.00%    passed    100.00%
   5  Pan_troglodytes         0.32%    passed    100.00%
   6  Rhinopithecus_bieti     0.32%    passed    100.00%
   7  Macaca_fascicularis     0.00%    passed    100.00%
   8  Cercocebus_atys         0.00%    passed    100.00%
   9  Papio_anubis            0.00%    passed    100.00%
  10  Theropithecus_gelada    0.00%    passed    100.00%
****  TOTAL                   0.06%  0 sequences failed composition chi2 test (p-value<5%; df=19)
Checking for duplicate sequences: done in 2.12193e-05 secs using 75.4% CPU


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
Perform fast likelihood tree search using LG+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.00773501 secs using 99.28% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1674.387
Optimal log-likelihood: -1674.380
Proportion of invariable sites: 0.341
Gamma shape alpha: 5.259
Parameters optimization took 1 rounds (0.006 sec)
Optimizing NNI: done in 0.0404599 secs using 99.9% CPU
Optimizing NNI: done in 0.0225019 secs using 99.93% CPU
Optimizing NNI: done in 0.012603 secs using 99.89% CPU
Optimizing NNI: done in 0.032886 secs using 99.91% CPU
Optimizing NNI: done in 0.0246789 secs using 99.95% CPU
Optimizing NNI: done in 0.0220709 secs using 99.98% CPU
Optimizing NNI: done in 0.0223651 secs using 99.98% CPU
Optimizing NNI: done in 0.015187 secs using 99.97% CPU
Optimizing NNI: done in 0.0154312 secs using 99.97% CPU
Optimizing NNI: done in 0.0290799 secs using 99.94% CPU
Iteration 40 / LogL: -1616.904 / Time: 0h:0m:3s (0h:0m:2s left)
Optimizing NNI: done in 0.030211 secs using 99.95% CPU
Optimizing NNI: done in 0.0144069 secs using 99.98% CPU
Optimizing NNI: done in 0.0221851 secs using 99.98% CPU
Optimizing NNI: done in 0.042933 secs using 99.7% CPU
Optimizing NNI: done in 0.029238 secs using 99.52% CPU
Optimizing NNI: done in 0.0154171 secs using 99.83% CPU
Optimizing NNI: done in 0.0180631 secs using 99.98% CPU
Optimizing NNI: done in 0.014643 secs using 99.99% CPU
Optimizing NNI: done in 0.0151129 secs using 99.97% CPU
UPDATE BEST LOG-LIKELIHOOD: -1616.903
Optimizing NNI: done in 0.0281231 secs using 99.92% CPU
Iteration 50 / LogL: -1617.091 / Time: 0h:0m:3s (0h:0m:1s left)
Log-likelihood cutoff on original alignment: -1665.015
Optimizing NNI: done in 0.036865 secs using 99.7% CPU
Optimizing NNI: done in 0.0199111 secs using 99.98% CPU
Optimizing NNI: done in 0.027421 secs using 99.81% CPU
Optimizing NNI: done in 0.0253 secs using 99.77% CPU
Optimizing NNI: done in 0.0125501 secs using 96.88% CPU
Optimizing NNI: done in 0.0165339 secs using 91.06% CPU
Optimizing NNI: done in 0.023515 secs using 99.88% CPU
Optimizing NNI: done in 0.029556 secs using 98.63% CPU
Optimizing NNI: done in 0.033664 secs using 99.93% CPU
Optimizing NNI: done in 0.0195272 secs using 99.96% CPU
Iteration 60 / LogL: -1617.101 / Time: 0h:0m:3s (0h:0m:1s left)
Optimizing NNI: done in 0.0274861 secs using 99.89% CPU
Optimizing NNI: done in 0.021523 secs using 99.94% CPU
Optimizing NNI: done in 0.012094 secs using 99.57% CPU
Optimizing NNI: done in 0.015409 secs using 99.85% CPU
Optimizing NNI: done in 0.0224671 secs using 99.75% CPU
Optimizing NNI: done in 0.0299149 secs using 99.83% CPU
Optimizing NNI: done in 0.0209551 secs using 99.87% CPU
Optimizing NNI: done in 0.0150721 secs using 99.66% CPU
Optimizing NNI: done in 0.021606 secs using 99.95% CPU
Optimizing NNI: done in 0.021657 secs using 99.91% CPU
Iteration 70 / LogL: -1619.153 / Time: 0h:0m:4s (0h:0m:1s left)
Optimizing NNI: done in 0.0223801 secs using 99.95% CPU
Optimizing NNI: done in 0.0135701 secs using 99.98% CPU
Optimizing NNI: done in 0.022563 secs using 99.98% CPU
Optimizing NNI: done in 0.013073 secs using 99.84% CPU
UPDATE BEST LOG-LIKELIHOOD: -1616.903
Optimizing NNI: done in 0.0121961 secs using 99.97% CPU
Optimizing NNI: done in 0.0135629 secs using 99.98% CPU
Optimizing NNI: done in 0.0223479 secs using 99.98% CPU
Optimizing NNI: done in 0.0233319 secs using 99.76% CPU
Optimizing NNI: done in 0.0234311 secs using 99.78% CPU
Optimizing NNI: done in 0.0281489 secs using 99.78% CPU
Iteration 80 / LogL: -1616.904 / Time: 0h:0m:4s (0h:0m:0s left)
Optimizing NNI: done in 0.0151861 secs using 99.78% CPU
Optimizing NNI: done in 0.0223191 secs using 99.43% CPU
Optimizing NNI: done in 0.0156438 secs using 99.98% CPU
Optimizing NNI: done in 0.0141289 secs using 99.58% CPU
Optimizing NNI: done in 0.030364 secs using 99.7% CPU
Optimizing NNI: done in 0.0163081 secs using 99.88% CPU
UPDATE BEST LOG-LIKELIHOOD: -1616.903
Optimizing NNI: done in 0.017936 secs using 99.78% CPU
Optimizing NNI: done in 0.0221729 secs using 99.86% CPU
Optimizing NNI: done in 0.020458 secs using 99.45% CPU
Optimizing NNI: done in 0.0251892 secs using 99.78% CPU
Iteration 90 / LogL: -1619.157 / Time: 0h:0m:4s (0h:0m:0s left)
Optimizing NNI: done in 0.0306728 secs using 99.98% CPU
Optimizing NNI: done in 0.028337 secs using 99.95% CPU
Optimizing NNI: done in 0.0225461 secs using 99.95% CPU
Optimizing NNI: done in 0.0161531 secs using 99.68% CPU
Optimizing NNI: done in 0.023114 secs using 99.96% CPU
Optimizing NNI: done in 0.02314 secs using 99.89% CPU
Optimizing NNI: done in 0.0121021 secs using 99.19% CPU
Optimizing NNI: done in 0.00698805 secs using 99.98% CPU
Optimizing NNI: done in 0.020771 secs using 99.94% CPU
Optimizing NNI: done in 0.0152521 secs using 99.99% CPU
Iteration 100 / LogL: -1617.105 / Time: 0h:0m:5s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1665.726
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.995
Optimizing NNI: done in 0.0155602 secs using 99.95% CPU
Optimizing NNI: done in 0.036236 secs using 99.92% CPU
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:5s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1616.903
Optimal log-likelihood: -1616.903
Gamma shape alpha: 1.292
Parameters optimization took 1 rounds (0.004 sec)
BEST SCORE FOUND : -1616.903
Creating bootstrap support values...
Split supports printed to NEXUS file MC1R/MC1R_trimmed_aligned.fasta.splits.nex
Total tree length: 0.416

Total number of iterations: 102
CPU time used for tree search: 3.428 sec (0h:0m:3s)
Wall-clock time used for tree search: 3.468 sec (0h:0m:3s)
Total CPU time used: 5.409 sec (0h:0m:5s)
Total wall-clock time used: 5.482 sec (0h:0m:5s)

Computing bootstrap consensus tree...
Reading input file MC1R/MC1R_trimmed_aligned.fasta.splits.nex...
10 taxa and 80 splits.
Consensus tree written to MC1R/MC1R_trimmed_aligned.fasta.contree
Reading input trees file MC1R/MC1R_trimmed_aligned.fasta.contree
Log-likelihood of consensus tree: -1617.198

Analysis results written to: 
  IQ-TREE report:                MC1R/MC1R_trimmed_aligned.fasta.iqtree
  Maximum-likelihood tree:       MC1R/MC1R_trimmed_aligned.fasta.treefile
  Likelihood distances:          MC1R/MC1R_trimmed_aligned.fasta.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          MC1R/MC1R_trimmed_aligned.fasta.splits.nex
  Consensus tree:                MC1R/MC1R_trimmed_aligned.fasta.contree
  Screen log file:               MC1R/MC1R_trimmed_aligned.fasta.log

Date and Time: Tue Nov  4 19:36:54 2025
