IQ-TREE version 3.0.1 for MacOS ARM 64-bit built May  5 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    Meaghans-MacBook-Air.local (SSE4.2, 8 GB RAM)
Command: bin/iqtree3 -s MC1R/MC1R_Data_Set/MC1R_protein_trimmed.fasta -redo -m MFP -bb 10000
Seed:    744514 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Nov 11 17:06:26 2025
Kernel:  SSE2 - 1 threads (8 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 8 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file MC1R/MC1R_Data_Set/MC1R_protein_trimmed.fasta ... Fasta format detected
Reading fasta file: done in 0.000262022 secs using 24.81% CPU
Alignment most likely contains protein sequences
Constructing alignment: done in 0.000211 secs using 60.19% CPU
Alignment has 10 sequences with 317 columns, 108 distinct patterns
32 parsimony-informative, 65 singleton sites, 220 constant sites
                      Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 2.38419e-05 secs using 29.36% CPU
   1  Pan_paniscus            0.00%    passed    100.00%
   2  Pan_troglodytes         0.32%    passed    100.00%
   3  Homo_sapiens            0.00%    passed    100.00%
   4  Rhinopithecus_bieti     0.32%    passed    100.00%
   5  Theropithecus_gelada    0.00%    passed    100.00%
   6  Papio_anubis            0.00%    passed    100.00%
   7  Cercocebus_atys         0.00%    passed    100.00%
   8  Macaca_fascicularis     0.00%    passed    100.00%
   9  Saimiri_boliviensis     0.00%    passed     99.94%
  10  Nycticebus_coucang      0.00%    passed     98.25%
****  TOTAL                   0.06%  0 sequences failed composition chi2 test (p-value<5%; df=19)
Checking for duplicate sequences: done in 1.5974e-05 secs using 81.38% CPU


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
Perform fast likelihood tree search using LG+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.00668788 secs using 99.27% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1678.978
Optimal log-likelihood: -1678.971
Proportion of invariable sites: 0.339
Gamma shape alpha: 5.129
Parameters optimization took 1 rounds (0.005 sec)
Iteration 30 / LogL: -1621.646 / Time: 0h:0m:3s (0h:0m:2s left)
Optimizing NNI: done in 0.0144179 secs using 99.97% CPU
Optimizing NNI: done in 0.0174432 secs using 94.25% CPU
Optimizing NNI: done in 0.0275121 secs using 97.75% CPU
Optimizing NNI: done in 0.0226531 secs using 99.97% CPU
Optimizing NNI: done in 0.0242701 secs using 99.6% CPU
Optimizing NNI: done in 0.0221119 secs using 99.58% CPU
Optimizing NNI: done in 0.0125659 secs using 99.26% CPU
UPDATE BEST LOG-LIKELIHOOD: -1621.456
Optimizing NNI: done in 0.015044 secs using 99.91% CPU
Optimizing NNI: done in 0.0206392 secs using 99.72% CPU
Optimizing NNI: done in 0.022084 secs using 99.76% CPU
Iteration 40 / LogL: -1621.489 / Time: 0h:0m:3s (0h:0m:2s left)
Optimizing NNI: done in 0.0151129 secs using 99.94% CPU
Optimizing NNI: done in 0.019325 secs using 99.83% CPU
Optimizing NNI: done in 0.0177331 secs using 99.98% CPU
Optimizing NNI: done in 0.015455 secs using 95.72% CPU
Optimizing NNI: done in 0.020515 secs using 98.79% CPU
Optimizing NNI: done in 0.0139029 secs using 96.53% CPU
Optimizing NNI: done in 0.020654 secs using 97.46% CPU
Optimizing NNI: done in 0.0153208 secs using 99.98% CPU
Optimizing NNI: done in 0.020272 secs using 99.74% CPU
Optimizing NNI: done in 0.0232329 secs using 99.96% CPU
Iteration 50 / LogL: -1623.310 / Time: 0h:0m:3s (0h:0m:1s left)
Log-likelihood cutoff on original alignment: -1682.606
Optimizing NNI: done in 0.016422 secs using 96.97% CPU
Optimizing NNI: done in 0.038553 secs using 97.5% CPU
Optimizing NNI: done in 0.014456 secs using 99.9% CPU
Optimizing NNI: done in 0.0163171 secs using 98.73% CPU
Optimizing NNI: done in 0.0308471 secs using 98.91% CPU
Optimizing NNI: done in 0.021775 secs using 99.99% CPU
Optimizing NNI: done in 0.0297661 secs using 99.98% CPU
Optimizing NNI: done in 0.029597 secs using 99.52% CPU
Optimizing NNI: done in 0.0301189 secs using 98.07% CPU
Optimizing NNI: done in 0.0283 secs using 99.88% CPU
Iteration 60 / LogL: -1621.649 / Time: 0h:0m:4s (0h:0m:1s left)
Optimizing NNI: done in 0.0298531 secs using 99.95% CPU
Optimizing NNI: done in 0.027106 secs using 99.96% CPU
Optimizing NNI: done in 0.0218129 secs using 99.98% CPU
Optimizing NNI: done in 0.0383868 secs using 99.92% CPU
Optimizing NNI: done in 0.015429 secs using 98.86% CPU
Optimizing NNI: done in 0.0208471 secs using 99.89% CPU
Optimizing NNI: done in 0.0144632 secs using 99.74% CPU
Optimizing NNI: done in 0.014379 secs using 99.92% CPU
Optimizing NNI: done in 0.015414 secs using 99.95% CPU
Optimizing NNI: done in 0.0223601 secs using 99.88% CPU
Iteration 70 / LogL: -1623.710 / Time: 0h:0m:4s (0h:0m:1s left)
Optimizing NNI: done in 0.016376 secs using 99.81% CPU
UPDATE BEST LOG-LIKELIHOOD: -1621.456
Optimizing NNI: done in 0.0265851 secs using 99.97% CPU
Optimizing NNI: done in 0.026576 secs using 99.71% CPU
Optimizing NNI: done in 0.015568 secs using 96.72% CPU
Optimizing NNI: done in 0.022855 secs using 99.86% CPU
Optimizing NNI: done in 0.0223498 secs using 99.99% CPU
Optimizing NNI: done in 0.0132389 secs using 99.98% CPU
Optimizing NNI: done in 0.029228 secs using 99.94% CPU
Optimizing NNI: done in 0.0370691 secs using 99.76% CPU
Optimizing NNI: done in 0.0132499 secs using 99.98% CPU
Iteration 80 / LogL: -1623.712 / Time: 0h:0m:4s (0h:0m:0s left)
Optimizing NNI: done in 0.025986 secs using 99.9% CPU
Optimizing NNI: done in 0.014492 secs using 99.79% CPU
Optimizing NNI: done in 0.0260818 secs using 99.82% CPU
Optimizing NNI: done in 0.0201819 secs using 99.83% CPU
Optimizing NNI: done in 0.0157809 secs using 98.9% CPU
Optimizing NNI: done in 0.0214179 secs using 98.99% CPU
Optimizing NNI: done in 0.0311661 secs using 97.84% CPU
Optimizing NNI: done in 0.018626 secs using 99.74% CPU
Optimizing NNI: done in 0.0259099 secs using 99.96% CPU
Optimizing NNI: done in 0.0136769 secs using 99.89% CPU
Iteration 90 / LogL: -1621.509 / Time: 0h:0m:5s (0h:0m:0s left)
Optimizing NNI: done in 0.0152109 secs using 99.69% CPU
Optimizing NNI: done in 0.014276 secs using 99.71% CPU
Optimizing NNI: done in 0.0375741 secs using 99.21% CPU
Optimizing NNI: done in 0.013366 secs using 99.99% CPU
Optimizing NNI: done in 0.0187361 secs using 99.03% CPU
Optimizing NNI: done in 0.0215819 secs using 99.97% CPU
Optimizing NNI: done in 0.0214381 secs using 99.92% CPU
Optimizing NNI: done in 0.0301461 secs using 99.83% CPU
Optimizing NNI: done in 0.0263789 secs using 99.36% CPU
Optimizing NNI: done in 0.028712 secs using 99.83% CPU
Iteration 100 / LogL: -1621.648 / Time: 0h:0m:5s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1682.606
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
Optimizing NNI: done in 0.0210791 secs using 96.97% CPU
Optimizing NNI: done in 0.0152769 secs using 99.91% CPU
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:5s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1621.456
Optimal log-likelihood: -1621.456
Gamma shape alpha: 1.291
Parameters optimization took 1 rounds (0.004 sec)
BEST SCORE FOUND : -1621.456
Creating bootstrap support values...
Split supports printed to NEXUS file MC1R/MC1R_Data_Set/MC1R_protein_trimmed.fasta.splits.nex
Total tree length: 0.416

Total number of iterations: 102
CPU time used for tree search: 3.501 sec (0h:0m:3s)
Wall-clock time used for tree search: 3.658 sec (0h:0m:3s)
Total CPU time used: 5.500 sec (0h:0m:5s)
Total wall-clock time used: 5.736 sec (0h:0m:5s)

Computing bootstrap consensus tree...
Reading input file MC1R/MC1R_Data_Set/MC1R_protein_trimmed.fasta.splits.nex...
10 taxa and 85 splits.
Consensus tree written to MC1R/MC1R_Data_Set/MC1R_protein_trimmed.fasta.contree
Reading input trees file MC1R/MC1R_Data_Set/MC1R_protein_trimmed.fasta.contree
Log-likelihood of consensus tree: -1621.752

Analysis results written to: 
  IQ-TREE report:                MC1R/MC1R_Data_Set/MC1R_protein_trimmed.fasta.iqtree
  Maximum-likelihood tree:       MC1R/MC1R_Data_Set/MC1R_protein_trimmed.fasta.treefile
  Likelihood distances:          MC1R/MC1R_Data_Set/MC1R_protein_trimmed.fasta.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          MC1R/MC1R_Data_Set/MC1R_protein_trimmed.fasta.splits.nex
  Consensus tree:                MC1R/MC1R_Data_Set/MC1R_protein_trimmed.fasta.contree
  Screen log file:               MC1R/MC1R_Data_Set/MC1R_protein_trimmed.fasta.log

Date and Time: Tue Nov 11 17:06:32 2025
